0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
201.09255,200.92367,200.88109,200.83322,200.77142,200.73711,200.6549,200.66444,200.64377,200.54876,200.51429,200.45964,200.43361,200.42614,200.35257,200.29585,200.29972,200.27865,200.1985,200.21378,200.2252,200.18939,200.16505,
201.06285,200.89368,200.90067,200.83959,200.75798,200.74649,200.70479,200.664,200.59712,200.57464,200.54662,200.46629,200.44664,200.40829,200.35218,200.28567,200.28652,200.26862,200.22892,200.19005,200.2279,200.1831,200.17793,
200.99593,200.94772,200.87206,200.83127,200.81827,200.70592,200.74854,200.66424,200.57744,200.60101,200.55071,200.51912,200.4114,200.44103,200.33805,200.27744,200.2854,200.26308,200.20027,200.17971,200.22219,200.22813,200.11425,
200.99261,200.94235,200.90539,200.81312,200.80824,200.75468,200.74685,200.65638,200.63295,200.59246,200.5774,200.47627,200.45804,200.41513,200.34495,200.31929,200.28154,200.25819,200.19722,200.20288,200.1176,200.2007,200.22681,
201.03179,200.92115,200.89547,200.89042,200.76402,200.77431,200.72625,200.65771,200.6415,200.62354,200.58231,200.50129,200.44993,200.42124,200.36206,200.32635,200.28601,200.2157,200.21135,200.21492,200.17004,200.09632,200.22392,
201.0205,200.94122,200.89076,200.87947,200.80345,200.76905,200.70527,200.72105,200.65206,200.59839,200.59581,200.53305,200.49931,200.40217,200.35084,200.3259,200.26858,200.22965,200.2236,200.18167,200.1717,200.09027,200.18851,
201.01809,200.97225,200.87994,200.85449,200.82944,200.77269,200.72802,200.71658,200.66771,200.63258,200.61617,200.52286,200.46946,200.46127,200.38895,200.31073,200.27435,200.25349,200.17995,200.16666,200.15578,200.10059,200.16523,
201.01053,200.96096,200.90983,200.82852,200.87477,200.75369,200.73425,200.74494,200.69233,200.63058,200.61087,200.5433,200.50505,200.46574,200.36439,200.34402,200.29671,200.23923,200.16179,200.18449,200.10885,200.1599,200.12319,
201.00764,200.92999,200.93281,200.83188,200.88891,200.72984,200.77037,200.77248,200.69636,200.64571,200.61969,200.54924,200.51858,200.45511,200.40117,200.35893,200.31156,200.20466,200.15633,200.16076,200.16836,200.08184,200.1131,
200.97558,200.94596,200.94228,200.84393,200.8719,200.74199,200.79312,200.76177,200.72021,200.66182,200.6518,200.54417,200.49263,200.48014,200.41475,200.35828,200.31662,200.23663,200.14865,200.16977,200.12477,200.15188,200.07898,
201.00942,200.92426,200.92541,200.86138,200.87338,200.77408,200.80164,200.76899,200.70729,200.67857,200.64261,200.57979,200.51045,200.47309,200.39534,200.3898,200.30094,200.25174,200.17426,200.15192,200.14199,200.1274,200.06055,
201.03818,200.95818,200.92516,200.84903,200.87639,200.77092,200.81435,200.78288,200.71362,200.68505,200.64784,200.57912,200.53905,200.4838,200.39727,200.40641,200.29981,200.23969,200.20065,200.15611,200.13277,200.12397,200.0606,
201.0493,200.95295,200.95809,200.84036,200.89585,200.77018,200.81937,200.77886,200.73041,200.68465,200.65574,200.58535,200.53903,200.48944,200.42307,200.36729,200.31011,200.26692,200.19692,200.17998,200.13681,200.09674,200.0762,
201.05557,200.96694,200.95826,200.85817,200.88404,200.79069,200.81924,200.78656,200.74217,200.69984,200.68129,200.58174,200.51581,200.50508,200.43501,200.35855,200.34773,200.24553,200.18438,200.1507,200.18109,200.05779,200.10096,
201.05506,201.00149,200.93211,200.87805,200.8744,200.83801,200.79841,200.78154,200.75006,200.6976,200.69019,200.55881,200.55123,200.50133,200.44208,200.37114,200.32228,200.2696,200.19447,200.19712,200.13313,200.07402,200.11679,
201.04746,201.03548,200.92661,200.88824,200.87611,200.83883,200.79735,200.79551,200.72751,200.7108,200.68237,200.60417,200.53439,200.49059,200.43735,200.36118,200.34572,200.25645,200.2061,200.20781,200.16284,200.08488,200.13755,
201.08646,201.02091,200.93472,200.92352,200.84901,200.84374,200.79112,200.78484,200.75716,200.67635,200.69802,200.59748,200.54374,200.51486,200.42463,200.37698,200.3343,200.25357,200.20938,200.24245,200.13902,200.0561,200.20288,
201.09112,201.00207,200.92346,200.95812,200.84591,200.82181,200.83511,200.77497,200.71811,200.73465,200.65579,200.57389,200.58613,200.50409,200.43396,200.37167,200.31302,200.2922,200.23489,200.21804,200.14652,200.10039,200.16168,
201.10512,200.98878,200.96852,200.91398,200.88602,200.85269,200.83589,200.73936,200.73329,200.69438,200.67842,200.61271,200.53651,200.50037,200.41338,200.42208,200.32184,200.29744,200.28057,200.16997,200.14607,200.13271,200.19617,
201.08634,201.00336,200.98433,200.93162,200.919,200.80841,200.80194,200.78658,200.73217,200.69903,200.66754,200.5946,200.55597,200.48199,200.44448,200.38618,200.31927,200.32821,200.25071,200.18308,200.20418,200.16161,200.26524,
201.10538,201.02227,200.94374,200.92966,200.90317,200.86515,200.80752,200.78946,200.71288,200.66548,200.67466,200.60059,200.55539,200.50115,200.44182,200.3575,200.36156,200.31906,200.25405,200.21054,200.25166,200.18009,200.29571,
201.12757,201.00993,200.99698,200.93563,200.88513,200.86158,200.81724,200.7905,200.74177,200.64452,200.6754,200.5755,200.56205,200.48731,200.44001,200.40985,200.3808,200.30427,200.23409,200.28036,200.27139,200.23092,200.28107,
201.12257,201.02096,201.01455,200.89671,200.92908,200.83638,200.8414,200.7716,200.71949,200.68448,200.6675,200.57368,200.56875,200.52371,200.3986,200.43299,200.37576,200.31939,200.25489,200.34319,200.27363,200.25477,200.14127,
201.20643,201.07684,200.94314,200.9566,200.93148,200.86621,200.81593,200.74938,200.74615,200.6819,200.62524,200.61692,200.5774,200.47865,200.44578,200.42016,200.37718,200.3138,200.28685,200.37039,200.29395,200.16053,200.3876,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,1.15033,,,,,,,,,,,,,,,,,,,,,,
